云尚品负责维护,#genre#
倚天屠龙记,http://epg.112114.xyz/douyu/710673

神话,http://epg.112114.xyz/douyu/11646306

新三国,http://epg.112114.xyz/douyu/5908256

许三多,http://epg.112114.xyz/douyu/11651155

炊事班故事,http://epg.112114.xyz/douyu/8387899

洗冤录,http://epg.112114.xyz/douyu/11606410

寻秦记/神雕侠侣,http://epg.112114.xyz/douyu/11958092

西游记/封神榜,http://epg.112114.xyz/douyu/11624323

刑事侦缉档案,http://epg.112114.xyz/douyu/11955671

经典港剧1,http://epg.112114.xyz/douyu/4549169

经典港剧2,http://epg.112114.xyz/douyu/5522351

港台播不停,http://epg.112114.xyz/douyu/6091425  

国产播不停,http://epg.112114.xyz/douyu/7623292

🥟｜小品相声,#genre#
经典小品，下饭必备,http://epg.112114.xyz/douyu/9067836

春晚相声小品集锦,http://epg.112114.xyz/douyu/9403738

沈腾、马丽经典小品专场,http://epg.112114.xyz/douyu/10153463

贾玲经典小品,http://epg.112114.xyz/douyu/10419541

赵本山经典小品,http://epg.112114.xyz/douyu/9817716

陈佩斯喜剧,http://epg.112114.xyz/douyu/9286868

经典小品相声乐不停,http://epg.112114.xyz/douyu/9273031

宋小宝经典小品,http://epg.112114.xyz/douyu/9817729

许君聪经典小品,http://epg.112114.xyz/douyu/10419558

🇨🇳｜央视频道,#genre#
CCTV1综合,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225804/1.m3u8
CCTV1综合,http://221.213.43.82:8888/newlive/live/hls/2/live.m3u8
CCTV1综合,http://live.goodiptv.club/api/bestv.php?id=cctv1hd8m/8000000
CCTV1综合,http://222.71.90.218:8888/newlive/live/hls/2/live.m3u8

CCTV2财经,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226224/1.m3u8
CCTV2财经,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226195/1.m3u8
CCTV2财经,http://live.goodiptv.club/api/bestv.php?id=cctv2hd8m/8000000
CCTV2财经,http://1.195.111.251:11190/tsfile/live/0002_1.m3u8
CCTV2财经,http://221.213.43.82:8888/newlive/live/hls/3/live.m3u8
CCTV2财经,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8?
CCTV2财经,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8
CCTV2财经,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8

CCTV3综艺,http://221.213.43.82:8888/newlive/live/hls/4/live.m3u8
CCTV3综艺,http://live.goodiptv.club/api/bestv.php?id=cctv38m/8000000
CCTV3综艺,http://1.195.111.251:11190/tsfile/live/0003_1.m3u8

CCTV4中文国际,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226191/1.m3u8
CCTV4中文国际,http://1.195.111.251:11190/tsfile/live/0004_1.m3u8
CCTV4中文国际,http://221.213.43.82:8888/newlive/live/hls/5/live.m3u8
CCTV4中文国际,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8?
CCTV4中文国际,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8?

CCTV5体育,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226395/1.m3u8
CCTV5体育,http://live.goodiptv.club/api/bestv.php?id=cctv58m/8000000
CCTV5体育,http://1.195.111.251:11190/tsfile/live/0005_1.m3u8
CCTV5体育,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?
CCTV5体育,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?
CCTV5体育,http://221.213.43.82:8888/newlive/live/hls/6/live.m3u8

CCTV5+赛事,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225761/1.m3u8
CCTV5+赛事,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225761/1.m3u8
CCTV5+赛事,http://live.goodiptv.club/api/bestv.php?id=cctv5phd8m/8000000
CCTV5+赛事,http://221.213.43.82:8888/newlive/live/hls/7/live.m3u8
CCTV5+赛事,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8?
CCTV5+赛事,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8?

CCTV6电影,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226393/1.m3u8
CCTV6电影,http://live.goodiptv.club/api/bestv.php?id=cctv6hd8m/8000000
CCTV6电影,http://1.195.111.251:11190/tsfile/live/0006_1.m3u8
CCTV6电影,http://222.71.90.218:8888/newlive/live/hls/7/live.m3u8
CCTV6电影,http://221.213.43.82:8888/newlive/live/hls/8/live.m3u8

CCTV7军事,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226192/1.m3u8
CCTV7军事,http://live.goodiptv.club/api/bestv.php?id=cctv7hd8m/8000000
CCTV7军事,http://1.195.111.251:11190/tsfile/live/0007_1.m3u8
CCTV7军事,http://221.213.43.82:8888/newlive/live/hls/9/live.m3u8

CCTV8电视剧,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226391/1.m3u8
CCTV8电视剧,http://live.goodiptv.club/api/bestv.php?id=cctv8hd8m/8000000
CCTV8电视剧,http://1.195.111.251:11190/tsfile/live/0008_1.m3u8
CCTV8电视剧,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8?
CCTV8电视剧,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8?

CCTV9记录,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226197/1.m3u8
CCTV9记录,http://live.goodiptv.club/api/bestv.php?id=cctv9hd8m/8000000
CCTV9记录,http://221.213.43.82:8888/newlive/live/hls/11/live.m3u8
CCTV9记录,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8?
CCTV9记录,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8?
CCTV9记录,http://111.59.63.32:9901/tsfile/live/1016_1.m3u8

CCTV10科教,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226189/1.m3u8
CCTV10科教,http://live.goodiptv.club/api/bestv.php?id=cctv10hd8m/8000000
CCTV10科教,http://1.195.111.251:11190/tsfile/live/0010_1.m3u8
CCTV10科教,http://221.213.43.82:8888/newlive/live/hls/12/live.m3u8
CCTV10科教,http://1.195.111.251:11190/tsfile/live/0010_1.m3u8?%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7%E3%80%90%E6%99%B4%E5%9B%AD%E3%80%91%E6%95%B4%E7%90%86%E5%88%86%E4%BA%AB
CCTV10科教,http://111.59.63.32:9901/tsfile/live/1017_1.m3u8
CCTV10科教,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8?
CCTV10科教,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8?
CCTV10科教,http://222.71.90.218:8888/newlive/live/hls/11/live.m3u8

CCTV11戏曲,http://live.goodiptv.club/api/bestv.php?id=cctv11hd8m/8000000
CCTV11戏曲,http://1.195.111.251:11190/tsfile/live/0011_1.m3u8
CCTV11戏曲,http://221.213.43.82:8888/newlive/live/hls/13/live.m3u8
CCTV11戏曲,http://1.195.111.251:11190/tsfile/live/0011_1.m3u8?

CCTV12社会与法,http://live.goodiptv.club/api/bestv.php?id=cctv12hd8m/8000000
CCTV12社会与法,http://1.195.111.251:11190/tsfile/live/0012_1.m3u8
CCTV12社会与法,http://221.213.43.82:8888/newlive/live/hls/14/live.m3u8
CCTV12社会与法,http://1.195.111.251:11190/tsfile/live/0012_1.m3u8?%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7%E3%80%90%E6%99%B4%E5%9B%AD%E3%80%91%E6%95%B4%E7%90%86%E5%88%86%E4%BA%AB
CCTV12社会与法,http://111.59.63.32:9901/tsfile/live/1019_1.m3u8

CCTV13新闻,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226233/1.m3u8
CCTV13新闻,http://live.goodiptv.club/api/bestv.php?id=cctv13xwhd8m/8000000
CCTV13新闻,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226233/1.m3u8
CCTV13新闻,https://live-play.cctvnews.cctv.com/cctv/merge_cctv13.m3u8
CCTV13新闻,https://pi.0472.org/tv/mzt.php?auth=230918
CCTV13新闻,http://1.195.111.251:11190/tsfile/live/0013_1.m3u8
CCTV13新闻,https://live-play.cctvnews.cctv.com/cctv/merge_cctv13_mhd.m3u8
CCTV13新闻,http://221.213.43.82:8888/newlive/live/hls/15/live.m3u8
CCTV13新闻,http://111.59.63.32:9901/tsfile/live/1020_1.m3u8
CCTV13新闻,https://live-play.cctvnews.cctv.com/cctv/merge_cctv13_mud.m3u8
CCTV13新闻,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8
CCTV13新闻,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8

CCTV14少儿,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226193/1.m3u8
CCTV14少儿,http://live.goodiptv.club/api/bestv.php?id=cctvsehd8m/8000000
CCTV14少儿,http://1.195.111.251:11190/tsfile/live/0014_1.m3u8
CCTV14少儿,http://221.213.43.82:8888/newlive/live/hls/16/live.m3u8
CCTV14少儿,http://222.71.90.218:8888/newlive/live/hls/15/live.m3u8

CCTV15音乐,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225785/1.m3u8
CCTV15音乐,http://live.goodiptv.club/api/bestv.php?id=cctv15hd8m/8000000
CCTV15音乐,http://1.195.111.251:11190/tsfile/live/0015_1.m3u8
CCTV15音乐,http://221.213.43.82:8888/newlive/live/hls/17/live.m3u8
CCTV15音乐,http://111.59.63.32:9901/tsfile/live/1022_1.m3u8
CCTV15音乐,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8?
CCTV15音乐,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8?

CCTV16奥林匹克,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226921/1.m3u8
CCTV16奥林匹克,http://live.goodiptv.club/api/bestv.php?id=cctv16hd8m/8000000
CCTV16奥林匹克,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8?
CCTV16奥林匹克,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8?

CCTV17农业农村,http://live.goodiptv.club/api/bestv.php?id=cctv17hd8m/8000000
CCTV17农业农村,http://111.59.63.32:9901/tsfile/live/1023_1.m3u8

🎬｜卫视频道,#genre#
江苏卫视,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226200/index.m3u8
江苏卫视,http://111.59.63.32:9901/tsfile/live/1025_1.m3u8
江苏卫视,https://live.goodiptv.club/api/cqyx.php?id=jiansuHD
江苏卫视,http://221.213.43.82:8888/newlive/live/hls/22/live.m3u8
江苏卫视,http://live.goodiptv.club/api/bestv.php?id=jswshd8m/8000000

湖南卫视,http://221.213.43.82:8888/newlive/live/hls/23/live.m3u8
湖南卫视,http://111.59.63.32:9901/tsfile/live/1028_1.m3u8
湖南卫视,http://live.goodiptv.club/api/bestv.php?id=hunanwshd8m/8000000
湖南卫视,https://live.goodiptv.club/api/cqyx.php?id=hunanHD
湖南卫视,http://118.253.0.24:2023/tsfile/live/0018_1.m3u8?

湖北卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225760/index.m3u8
湖北卫视,http://111.59.63.32:9901/tsfile/live/1044_1.m3u8
湖北卫视,http://221.213.43.82:8888/newlive/live/hls/34/live.m3u8

浙江卫视,http://221.213.43.82:8888/newlive/live/hls/24/live.m3u8
浙江卫视,http://live.goodiptv.club/api/bestv.php?id=zjwshd8m/8000000
浙江卫视,https://live.goodiptv.club/api/cqyx.php?id=zhejianHD
浙江卫视,http://111.59.63.32:9901/tsfile/live/1031_1.m3u8

东方卫视,http://221.213.43.82:8888/newlive/live/hls/20/live.m3u8

北京卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8?
北京卫视,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8
北京卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8
北京卫视,http://live.goodiptv.club/api/bestv.php?id=bjwshd8m/8000000
北京卫视,https://live.goodiptv.club/api/bestv.php?id=bjwshd8m/8000000
北京卫视,http://221.213.43.82:8888/newlive/live/hls/19/live.m3u8
北京卫视,http://111.59.63.32:9901/tsfile/live/1030_1.m3u8
北京卫视,https://live.goodiptv.club/api/cqyx.php?id=beijingHD

天津卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225765/index.m3u8
天津卫视,http://live.goodiptv.club/api/bestv.php?id=tjwshd8m/8000000
天津卫视,http://111.59.63.32:9901/tsfile/live/1047_1.m3u8
天津卫视,http://221.213.43.82:8888/newlive/live/hls/42/live.m3u8

安徽卫视,http://111.59.63.32:9901/tsfile/live/1027_1.m3u8
安徽卫视,http://221.213.43.82:8888/newlive/live/hls/25/live.m3u8

深圳卫视,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8
深圳卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225752/index.m3u8
深圳卫视,http://live.goodiptv.club/api/bestv.php?id=szwshd8m/8000000
深圳卫视,http://221.213.43.82:8888/newlive/live/hls/28/live.m3u8
深圳卫视,http://111.59.63.32:9901/tsfile/live/1033_1.m3u8
深圳卫视,http://222.240.82.92:9901/tsfile/live/0126_1.m3u8
深圳卫视,http://115.149.139.141:10001/tsfile/live/1032_1.m3u8
深圳卫视,http://api3.52tb.xyz/info?id=28&token=20230227aesvnb

东南卫视,http://58.23.26.220:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0

四川卫视,http://111.59.63.32:9901/tsfile/live/1029_1.m3u8
四川卫视,http://221.213.43.82:8888/newlive/live/hls/32/live.m3u8

辽宁卫视,http://221.213.43.82:8888/newlive/live/hls/43/live.m3u8

吉林卫视,http://221.213.43.82:8888/newlive/live/hls/35/live.m3u8
吉林卫视,http://111.59.63.32:9901/tsfile/live/1043_1.m3u8

黑龙江卫视,https://hlsliveali-cdn.ysp.cctv.cn/A3DB448CC814BAC3C4311B246A2F51A09440056169642D70A0B8ECAEC90BA1E17F0CDBABFB206038FBEDC528D84B0550738E3D300C3C13C2DE534A4299D3F563BFCEE0E7862A1B39BA965E976AF5C57D814A8EBCF797AAC66F589E3364D09A59C25312C4A65A44ACE096C9DB0F2F4C77/2000293902.m3u8?from=player&svrtime=1706428113&pid=600002498&cdn=5506&revoi=173AE9CCB34E723DF505BC74A41802457348BA7875AA0DC6ECA4734050526F20D73E1A8E05C08E7C663EDA431840EAD2D6FCE5AD7B4D50B1785FADB3BD504A53AFA425A43ECC471F3CB47A84052A2A204CD66C4038E4522C18DC1BAD41C5BA465AC9C04E615449F061F085AC683FDA0C38A5909E0988B302C9C606A905993E7D14A5D31EF8B7BBC81ADEE167EB7C6006B5938621940A88C4D1EF0E9553CBC84D

河北卫视,http://live.goodiptv.club/api/bestv.php?id=hbwshd8m/8000000
河北卫视,http://221.213.43.82:8888/newlive/live/hls/45/live.m3u8
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=3944fff7fdd8f8caf6adce2c9a0ef126
河北卫视,http://111.11.98.205:9900/hls/18/index.m3u8

河南卫视,http://live.goodiptv.club/api/bestv.php?id=hnwshd8m/8000000
河南卫视,http://221.213.43.82:8888/newlive/live/hls/33/live.m3u8
河南卫视,http://61.163.181.78:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://api3.52tb.xyz/info?id=31&token=20230227aesvnb

山东卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8
山东卫视,http://live.goodiptv.club/api/bestv.php?id=sdws8m/8000000
山东卫视,https://live.goodiptv.club/api/bestv.php?id=sdws8m/8000000
山东卫视,http://221.213.43.82:8888/newlive/live/hls/30/live.m3u8
山东卫视,http://58.57.155.42:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://222.135.78.62:8154/tsfile/live/0131_1.m3u8?key=txiptv

山西卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225763/index.m3u8?
山西卫视,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225763/index.m3u8?
山西卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225763/index.m3u8
山西卫视,http://111.59.63.32:9901/tsfile/live/1046_1.m3u8
山西卫视,http://221.213.43.82:8888/newlive/live/hls/48/live.m3u8

广东卫视,http://live.goodiptv.club/api/bestv.php?id=gdwshd8m/8000000
广东卫视,https://live.goodiptv.club/api/bestv.php?id=gdwshd8m/8000000
广东卫视,http://221.213.43.82:8888/newlive/live/hls/21/live.m3u8
广东卫视,http://111.59.63.32:9901/tsfile/live/1032_1.m3u8

广西卫视,http://117.141.149.101:9901/tsfile/live/0113_1.m3u8?key=txiptv&url=tvzb.com
广西卫视,http://221.213.43.82:8888/newlive/live/hls/26/live.m3u8
广西卫视,http://live.goodiptv.club/api/bestv.php?id=gxwshd8m/8000000
广西卫视,http://111.59.63.32:9901/tsfile/live/1003_1.m3u8

江西卫视,http://live.goodiptv.club/api/bestv.php?id=jxws8m/8000000
江西卫视,http://111.59.63.32:9901/tsfile/live/1042_1.m3u8
江西卫视,http://113.195.172.192:808/hls/1/index.m3u8
江西卫视,http://gzly.hkychina.com:6001/udp/239.252.220.63:5140
江西卫视,http://221.213.43.82:8888/newlive/live/hls/46/live.m3u8

甘肃卫视,http://live.goodiptv.club/api/bestv.php?id=gswshd8m/8000000
甘肃卫视,http://221.213.43.82:8888/newlive/live/hls/36/live.m3u8

重庆卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225791/index.m3u8
重庆卫视,http://live.goodiptv.club/api/bestv.php?id=cqws8m/8000000
重庆卫视,http://221.213.43.82:8888/newlive/live/hls/31/live.m3u8

云南卫视,http://live.goodiptv.club/api/bestv.php?id=ynwshd8m/8000000
云南卫视,http://tvlive.ynradio.com/live/yunnanweishi/chunks.m3u8
云南卫视,http://tvlive.ynradio.com/live/yunnanweishi/playlist.m3u8

贵州卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225793/index.m3u8
贵州卫视,http://live.goodiptv.club/api/bestv.php?id=gzwshd8m/8000000
贵州卫视,http://111.59.63.32:9901/tsfile/live/1036_1.m3u8
贵州卫视,http://221.213.43.82:8888/newlive/live/hls/29/live.m3u8

海南卫视,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8？
海南卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8
海南卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8?
海南卫视,http://live.goodiptv.club/api/bestv.php?id=hainanwshd8m/8000000
海南卫视,http://221.213.43.82:8888/newlive/live/hls/50/live.m3u8
海南卫视,http://api3.52tb.xyz/info?id=38&token=20230227aesvnb

陕西卫视,http://221.213.43.82:8888/newlive/live/hls/41/live.m3u8

宁夏卫视,http://221.213.43.82:8888/newlive/live/hls/40/live.m3u8
宁夏卫视,https://hls.ningxiahuangheyun.com/live/nxws1M.flv
宁夏卫视,http://111.59.63.32:9901/tsfile/live/1040_1.m3u8

青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=1da074361609506578
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=f35a89681647856030
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=63cf437e1591689484
青海卫视,http://stream.qhbtv.com/qhws/playlist.m3u8
青海卫视,http://221.213.43.82:8888/newlive/live/hls/39/live.m3u8

三沙卫视,https://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8

延边卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226220/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-90fe76c52091/index.m3u8
延边卫视,http://gongzhuling.lnott.top:58000/hls/26/index.m3u8

新疆卫视,http://111.59.63.32:9901/tsfile/live/1039_1.m3u8
新疆卫视,http://221.213.43.82:8888/newlive/live/hls/38/live.m3u8

内蒙古卫视,http://111.59.63.32:9901/tsfile/live/1038_1.m3u8
内蒙古卫视,http://221.213.43.82:8888/newlive/live/hls/49/live.m3u8

西藏卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8
西藏卫视,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8?
西藏卫视,http://221.213.43.82:8888/newlive/live/hls/37/live.m3u8

兵团卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226214/index.m3u8

安多卫视,http://stream.qhbtv.com/adws/sd/live.m3u8

康巴卫视,http://111.202.12.159:8080/kYGHWzA/1000/live.m3u8
康巴卫视,http://111.202.12.159:8080/3zvkK28/1000/live.m3u8

大湾区卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8

农林卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226229/index.m3u8?
农林卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226229/index.m3u8

⚛️ ｜港澳台,#genre#	
环球电视台,http://zb.xzxwhcb.com:9999/hls/world.m3u8

香港卫视文旅台,http://ali-play.lezhibo.com/lezhibo/6ad788f1bbab4c689ecdc0d64a1e1601.m3u8?$官源 720P
香港卫视文旅台,http://ali-play.lezhibo.com/lezhibo/6ad788f1bbab4c689ecdc0d64a1e1601.m3u8

香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=8ee59707fee3ef96c922e680-167055218938751&wsIPSercert=d24f6d7c9d3646d9533d492d5209384b&wsMonitor=0
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv

